"date","time","tweet","year_month","year"
2023-04-17,"","super gracias","2023_04","2023"
2023-04-18,"","correcto esperare contacto pae arreglar situacion inversion pro ","2023_04","2023"
2023-04-19,"","gracias","2023_04","2023"
2023-04-19,"","excelente gracias sopoe tio igual manera quiero agregar error solucionado adicional dia recibi sms notificaban debido incidencia mostraba trabajando nuevamente gracias ","2023_04","2023"
2023-04-19,"","gracias voy comunicarme entonces","2023_04","2023"
2023-04-19,"","estan proceso resolver segun mensajes estan enviando saludos","2023_04","2023"
2023-05-12,"","gracias","2023_05","2023"
2023-05-12,"","llego gracias","2023_05","2023"
2023-05-12,"","gusto saludae erich ponemos disposicion cuenta correo electronico gusto atenderemos dudas escribenos asesoriacondusefgobmx recuerda condusef apoya","2023_05","2023"
2023-05-12,"","mejor lt","2023_05","2023"
2023-05-12,"","productos mas esperados ao youtube unboxing activacion pequea navegacion app tarjeta metalica compao link video tarjetadecredito","2023_05","2023"
2023-05-13,"","mejor visto","2023_05","2023"
2023-05-15,"","excelente gracias","2023_05","2023"
2023-05-15,"","gracias respuesta","2023_05","2023"
2023-05-15,"","llamar pelear resta tiempo kilos neuronas practicamente resta vida pitero","2023_05","2023"
2023-05-15,"","hola excelente tarde podrian ayudar mande dm favor gracias ","2023_05","2023"
2023-05-15,"","encanta manda notificacion cobro ","2023_05","2023"
2023-05-15,"","algun tiempo estimado respuesta","2023_05","2023"
2023-05-15,"","conociendo contrasea usuario entrar facilmente dispositivo llegue algun tipo notificacion via sms correo electronico sabes bien","2023_05","2023"
2023-05-15,"","explica","2023_05","2023"
2023-05-16,"","hola hoy maana tenia nuevo usuario funciono normalidad app","2023_05","2023"
2023-05-16,"","razon","2023_05","2023"
2023-05-16,"","garantia creo voy bien cuantos meses normales inversion nomina cuenta debitos ahi ","2023_05","2023"
2023-05-16,"","bueno cambie nomina","2023_05","2023"
2023-05-16,"","gracias avisar","2023_05","2023"
2023-05-16,"","buen dia envie mensaje espero puedan ayudar gracias","2023_05","2023"
2023-05-16,"","buenos dias vez mas sigo espera","2023_05","2023"
2023-05-17,"","gracias quedo resuelto","2023_05","2023"
2023-05-17,"","excelente mitad semanapara aun duda funciona tarjeta garantizada ","2023_05","2023"
2023-05-17,"","solicito apoyo","2023_05","2023"
2023-05-17,"","excelente mitad semanapara aun duda funciona tarjeta garantizada ","2023_05","2023"
2023-05-18,"","quedo gracias","2023_05","2023"
2023-05-18,"","tqm ","2023_05","2023"
2023-05-19,"","ok gracias","2023_05","2023"
2023-05-19,"","jajaja siii dias chale","2023_05","2023"
2023-05-19,"","resuelto gracias equipo","2023_05","2023"
2023-05-20,"","agradecido ayudaron aclaracion rapidisimo dia mas feliz haber dejado banca tradicional ","2023_05","2023"
2023-05-21,"","gracias ","2023_05","2023"
2023-05-21,"","hola buen dia","2023_05","2023"
2023-05-22,"","gracias ","2023_05","2023"
2023-05-22,"","listo enviado saludos","2023_05","2023"
2023-05-22,"","gusta bajarles mandado bancos espaoles dominan pais","2023_05","2023"
2023-05-23,"","presumiendo anual klar decide sacar tentador","2023_05","2023"
2023-05-23,"","resuelveme urge hacer compra","2023_05","2023"
2023-05-23,"","recomiendo ampliamente usen alternativas llamados bancos tradicionales bancos estan cobrando alguna comision tipo cuentas debito peor aun estan generando entonces estan lugar incorrecto","2023_05","2023"
2023-05-24,"","gracias saludos","2023_05","2023"
2023-05-24,"","bueno dijeron tenia marcar quedo","2023_05","2023"
2023-05-24,"","ay paso afounadamente jejeje","2023_05","2023"
2023-05-25,"","gracias respondi","2023_05","2023"
2023-05-25,"","jaja nel","2023_05","2023"
2023-05-27,"","okay gracias","2023_05","2023"
2023-05-27,"","funciono nuevamente aplicacion","2023_05","2023"
2023-05-27,"","contestan tambien","2023_05","2023"
2023-05-29,"","listo mande gracias ","2023_05","2023"
2023-05-29,"","siempre control finanzas tambien movimientos gracias notificaciones qu","2023_05","2023"
2023-05-29,"","quiero trabajar ayudan diciendome","2023_05","2023"
2023-05-30,"","gracias","2023_05","2023"
2023-05-30,"","siempre control finanzas tambien movimientos gracias notificaciones qu","2023_05","2023"
2023-05-30,"","eficiencia","2023_05","2023"
2023-05-31,"","gracias nunca contesto afounadamente quedado resuelto","2023_05","2023"
2023-05-31,"","hola abre cuenta obten boleto dorado mes ganar recomiendo muchisimo cuenta resean bien varios youtubers finanzas","2023_05","2023"
2023-05-31,"","gracias boleto dorado ","2023_05","2023"
2023-06-01,"","gracias apoacion saludos","2023_06","2023"
2023-06-01,"","llamo servicioalcliente mexico verdad asi debe tratar cliente mas meter dinero aprendan","2023_06","2023"
2023-06-01,"","buen dia mas facil obtenga credito alguna caja popular peor lucha saludos","2023_06","2023"
2023-06-02,"","gracias","2023_06","2023"
2023-06-02,"","gracias quedo espera","2023_06","2023"
2023-06-02,"","deje dm solicitando valioso apoyosaludos","2023_06","2023"
2023-06-02,"","gracias mes gratis","2023_06","2023"
2023-06-03,"","gracias envie duda","2023_06","2023"
2023-06-03,"","gracias responder da gusto solucionado rapido ojala asi caso saludos","2023_06","2023"
2023-06-03,"","gracias lic tres aos dice deben negar volvere hacerlo amable atencion abrazo","2023_06","2023"
2023-06-03,"","gracias hare nuevo abrazo fuee ","2023_06","2023"
2023-06-03,"","favor gracias","2023_06","2023"
2023-06-05,"","gracias saludos","2023_06","2023"
2023-06-05,"","gracias responderacabo lograr desbloqueo","2023_06","2023"
2023-06-05,"","espero","2023_06","2023"
2023-06-06,"","jajajajjaja vic trabajo duda dudes mandarme mensajito","2023_06","2023"
2023-06-07,"","gracias","2023_06","2023"
2023-06-07,"","buenos diseos","2023_06","2023"
2023-06-08,"","hola","2023_06","2023"
2023-06-10,"","siempre control finanzas tambien movimientos gracias notificaciones qu","2023_06","2023"
2023-06-12,"16:52:11","gracias pendiente informacion","2023_06","2023"
2023-06-13,"20:36:26","feliz aos santander free cambie tarjeta parecio chulada recomiendo ampliamente","2023_06","2023"
2023-06-15,"22:51:17","hola caso comunique alli resolvieron founa sencillo rapido suee","2023_06","2023"
2023-06-15,"18:35:12","mas facil now saque tarjetas credito","2023_06","2023"
2023-06-16,"19:41:04","perfecto ire punto gracias bebe lol","2023_06","2023"
2023-06-16,"18:03:36","probado bancos tradicionales diferentes momento mejor manejando msi permite ver exactamente cuanto debes total da lista pagos futuros tendras hacer mes mes da cashback efectivo","2023_06","2023"
2023-06-17,"18:00:08","oye excelente tiempo respuesta amable personal centro atencion ","2023_06","2023"
2023-06-18,"17:29:39","listo gracias","2023_06","2023"
2023-06-19,"19:52:35","gracias","2023_06","2023"
2023-06-19,"14:43:55","gracias","2023_06","2023"
2023-06-19,"15:36:18","servie","2023_06","2023"
2023-06-19,"13:32:11","sencillo hacer tipo movimientos celular ademas super tasa rendimiento","2023_06","2023"
2023-06-20,"18:20:40","gracias","2023_06","2023"
2023-06-20,"22:22:06","hola mande dm gracias ","2023_06","2023"
2023-06-20,"21:26:18","gracias entrare levantar repoe","2023_06","2023"
2023-06-20,"06:47:43","mas coqueta beneficios reales ","2023_06","2023"
2023-06-20,"06:10:33","listos palnoe","2023_06","2023"
2023-06-21,"21:22:49","gracias arreglado","2023_06","2023"
2023-06-21,"16:20:21","gracias ","2023_06","2023"
2023-06-21,"22:03:28","gracias resuelto gracias sopoe excelente servicio ","2023_06","2023"
2023-06-21,"03:47:49","gracias felicitacion ","2023_06","2023"
2023-06-21,"16:32:41","nunca habia tipo situacion metodos pago increible operacion sencilla pagar tarjeta pagina web conviee toda mala experiencia usuario servicio","2023_06","2023"
2023-06-22,"16:25:12","vaaaaa gracias dato","2023_06","2023"
2023-06-22,"15:16:55","buen dia saque carro usado merkauto autorizaron credito lunes junio fecha llaman firmar contrato factura puedo saber listo tardando proceso gracias","2023_06","2023"
2023-06-22,"20:38:17","esten bien atentos llega gracias compao correo vean quieren llegar ponganse listos","2023_06","2023"
2023-06-23,"17:14:56","amo bien cabron jaja","2023_06","2023"
2023-06-24,"02:10:01","fiiiin modificaron app detecta huella bonita seccion metricas gastos ah pague temas luz","2023_06","2023"
2023-06-27,"07:20:57","verdad","2023_06","2023"
2023-06-28,"17:42:50","gracias","2023_06","2023"
2023-06-28,"04:45:09","gracias hice quedo ","2023_06","2023"
2023-06-28,"22:48:04","resolvio volviendo instalar app","2023_06","2023"
2023-06-28,"17:28:12","gracias envio","2023_06","2023"
2023-06-29,"17:45:59","buen dia real","2023_06","2023"
2023-06-29,"03:03:50","ps aplicacion mejor visto hsbc banamex nel probado","2023_06","2023"
2023-06-30,"17:26:15","gracias ","2023_06","2023"
2023-06-30,"19:02:11","abri cuenta amo puedes recomiendo inversion ahi ahorros pro mejores rendimientos ","2023_06","2023"
2023-07-01,"04:07:54","respuesta favorable gracias","2023_07","2023"
2023-07-02,"15:01:49","amamos ","2023_07","2023"
2023-07-03,"20:36:54","mas techreo came super bien ademas estan dando regalos inveir ellosseguro facil","2023_07","2023"
2023-07-04,"19:32:32","da gusto pae gran familia finsus saludos ","2023_07","2023"
2023-07-04,"16:46:43","hola gracias pae gran familia finsus ","2023_07","2023"
2023-07-04,"16:23:59","dias disponible","2023_07","2023"
2023-07-04,"15:27:39","finsus siempre gustado aprovechando dejo enlace referido utiliza codigo castillo","2023_07","2023"
2023-07-04,"14:11:14","pedida vale pena precio jajaja","2023_07","2023"
2023-07-04,"09:42:38","duda","2023_07","2023"
2023-07-05,"04:08:16","intenta buenazo","2023_07","2023"
2023-07-06,"05:06:15","ay suena super bien justo anda gustando ahorita nu pae hacer crecer dinero jajk inversion quiero entrarle mas tema mas fan neobanks definitivamente fin mande alv banamex abrire ","2023_07","2023"
2023-07-06,"02:59:57","facil entro pagos elijo tarjeta elijo plazo meses aceptar token error pagado problemas puedo hacer operaciones token problemas","2023_07","2023"
2023-07-06,"02:24:11"," nuevo diseo tdc mamalon chavos pronto regrese usa voy solicitar nuevo diseo carisimo envio cieo obama cieo programa recompensas bastante aceptable eh ","2023_07","2023"
2023-07-06,"02:11:00"," tarjetas credito tdc anualidad diseos chingones aunque usar tdc debes aprender usarla papucho personalmente uso va bien aceptan incluso gabacho checa","2023_07","2023"
2023-07-07,"16:18:25","gracias justo llame dos dias aclaracion espero tardado salga bien","2023_07","2023"
2023-07-07,"01:24:12","gracias acabo mandar correo","2023_07","2023"
2023-07-08,"05:58:28","varias meses usuario heypro fin dieron menos puntos mas taza preferencial inversion","2023_07","2023"
2023-07-09,"20:12:00","perfecto estare atenta gracias","2023_07","2023"
2023-07-10,"17:49:42","rifadisimo personal gusto","2023_07","2023"
2023-07-11,"23:55:24","sirvio gracias ","2023_07","2023"
2023-07-11,"20:50:22","facil usar confiables cuales","2023_07","2023"
2023-07-11,"03:16:37","llego ajolotarjeta encanto aca dejo unboxing vean mas detalles nuevo diseo","2023_07","2023"
2023-07-11,"01:51:29","voy pedir mia preciosa tarjeta ","2023_07","2023"
2023-07-13,"18:28:34","invitamos pae klar comiences disfrutar beneficios ","2023_07","2023"
2023-07-13,"05:36:30","gracias mande correo","2023_07","2023"
2023-07-14,"22:08:32","gracias repoe exacto pague cc","2023_07","2023"
2023-07-14,"20:26:17","realmente dan servicio cliente medio","2023_07","2023"
2023-07-14,"18:55:12","i highly recommend you tolegithhacks on instagram helped out when i had same issues","2023_07","2023"
2023-07-15,"17:01:34","bueno gracias atentos tambien chequen nivel empatia clientes todas formas ","2023_07","2023"
2023-07-15,"04:58:58","dato interesante dado conoces ","2023_07","2023"
2023-07-15,"02:54:54","huy tambien stori mercado credito dias estan mandando sms notificaciones via app whats","2023_07","2023"
2023-07-16,"15:27:21","gracias conteste","2023_07","2023"
2023-07-17,"23:51:26","bien solicite otorgaron elegi diseo ajolotito ","2023_07","2023"
2023-07-18,"18:15:18","gracias","2023_07","2023"
2023-07-18,"17:01:27","this web developers mev strategy is the real deal earning him over eth per week and taking his crypto earnings to new heights","2023_07","2023"
2023-07-18,"14:13:39","buenos dias gracias atencion llame servicio cliente bien aparece asi gracias ","2023_07","2023"
2023-07-18,"05:07:34","buena noche mayo pedi ceificado regalo amazon heycoins viendo pedido aparece procesando algun estimado procesan pedidos gracias","2023_07","2023"
2023-07-19,"23:03:01","jajajaja toman enserio perooo nunca dejare usar cheems videos jajaja hoy video cana","2023_07","2023"
2023-07-19,"19:30:02","pueden atender aqui creo problema","2023_07","2023"
2023-07-19,"16:56:45","esperemos responda sinceramente problemas buen gracias","2023_07","2023"
2023-07-19,"03:18:39","mejor mucha diferencia nk","2023_07","2023"
2023-07-21,"18:19:03","distintas cuentas siempre apoyado llega pasar bbva mejores experiencias","2023_07","2023"
2023-07-21,"18:17:46","recomiendo","2023_07","2023"
2023-07-21,"04:46:51","gracias explicaron amables","2023_07","2023"
2023-07-22,"23:11:44","buena experiencia cashback compras fisicas compras online app facil usar permite inveir anual renovando dias actualmente utilizo cubrir gasto mensual contento","2023_07","2023"
2023-07-22,"11:32:23","menos mes logre desbloquear grandes beneficios gracias brindar herramienta promover","2023_07","2023"
2023-07-23,"22:10:43","enserio wow muchas gracia spor respuesta minutos mas termino abrir cuenta","2023_07","2023"
2023-07-23,"22:09:50","ilimitadas puedes hacer todas quieras plazos gustes mejores rendimientos ofrecemos mejor plataforma digital permite libead financiera","2023_07","2023"
2023-07-23,"17:54:30","gracias conteste","2023_07","2023"
2023-07-24,"23:22:43","thanks for the rec i loved the idea of having digital bank thats pa of the multired consoium of atms but i guess it was not to be ","2023_07","2023"
2023-07-24,"19:58:54","gracias","2023_07","2023"
2023-07-27,"00:01:54","puedes empezar tarjetas credito garantizadas personas historial stori seria mejorcito recibir nomina tambien ayuda bancos tradicionales c","2023_07","2023"
2023-07-28,"22:43:10","hoygan tdc coo fecha limite pago proximo jueves supone pague fecha problema correcto","2023_07","2023"
2023-07-28,"21:02:59","yap","2023_07","2023"
2023-07-28,"20:31:24","dame telefono servicio cliente","2023_07","2023"
2023-07-29,"18:04:22","tomalo lado amable proximo recibo gratis heheheheh","2023_07","2023"
2023-07-29,"05:56:41","jajaja verdad","2023_07","2023"
2023-07-30,"18:08:07","gracias","2023_07","2023"
2023-08-01,"20:01:28","gracias seguimiento quedo resuelto problema","2023_08","2023"
2023-08-01,"17:48:12","excelente servicio cieo dato cosa di datos bancarios pues uso comun cuenta digital utilizo mas ahi llegando transferencias adjunto evidencia","2023_08","2023"
2023-08-01,"14:15:42","quedo solucionado gracias","2023_08","2023"
2023-08-01,"04:41:41","recomiendo x","2023_08","2023"
2023-08-02,"16:57:52","gracias respondi mensaje","2023_08","2023"
2023-08-02,"04:21:34","estaria super","2023_08","2023"
2023-08-04,"23:36:52","facil abre cuenta bancaria nuevos bancos digitales recomiendo mas integrado sistema bancario simplemente fintech","2023_08","2023"
2023-08-04,"00:38:53","recuerdo creo rapido","2023_08","2023"
2023-08-05,"23:09:34","hola buenas tardes ayudan confirmar monto maximo transferir cuenta puedo modificar limites favor gracias","2023_08","2023"
2023-08-05,"04:58:31","gracias habia recomendado conocido daban prestamos salen entonces queria sugerirle opcion amable","2023_08","2023"
2023-08-05,"01:22:22","creo acaba llegar gracias","2023_08","2023"
2023-08-06,"23:28:23","jaja pasa mercado pago acuerdo maravilla","2023_08","2023"
2023-08-07,"22:14:52","resolvieron gran servicio cliente","2023_08","2023"
2023-08-07,"11:17:55","llego hrs espero llegado bien transferencia","2023_08","2023"
2023-08-08,"16:00:40","hice ayer saque todaa lana mejor quedo llevo tiempo problemas tambien recomiendo jalando bien clientes pagan ahi saludos","2023_08","2023"
2023-08-09,"19:43:25","hola gracias explique situacion agradezco respuesta brevedad","2023_08","2023"
2023-08-09,"15:05:31","escribi ahi ayer pelaron","2023_08","2023"
2023-08-10,"00:03:09","hoy primer dia regreso vida oficina mil gracias ","2023_08","2023"
2023-08-12,"18:47:40","fin toco boletodorado ganador senti charlie fabrica chocolates camara faltan heypoints xbox","2023_08","2023"
2023-08-12,"05:53:54","release notes mensaje typo terjeta gusto actualizacion hicieron ver tarjetas","2023_08","2023"
2023-08-15,"21:50:22","justo paso momento final vuelve aparecer rato despues","2023_08","2023"
2023-08-18,"18:05:07","gracias ","2023_08","2023"
2023-08-18,"17:18:46","sugiero encarecidamente comunique bensonhack instagram solucionar problema relacionado cuenta ahi rapido confiable aun puedes graficarlos whatsapp ","2023_08","2023"
2023-08-19,"15:02:37","gracias respondi dm","2023_08","2023"
2023-08-22,"00:52:31","comunidarks recomendaron rappicard uso mas recompensas anualidad ademas da tarjeta dual entonces credito debito rappicard uso cosas mas especificas ej ticketmaster acepta problema","2023_08","2023"
2023-08-23,"17:41:15","quedo resuelto favorablemente queja gracias","2023_08","2023"
2023-08-25,"19:20:41","guen servicio traen siemrpe resuelven bien ","2023_08","2023"
2023-08-25,"02:12:59","resolvieron cargo reconocido tarjeta siempre dicen pueden varios dias proceso tardo semana ","2023_08","2023"
2023-08-28,"21:22:10","gracias lleno datos","2023_08","2023"
2023-08-28,"17:12:16","gracias compair ","2023_08","2023"
2023-08-30,"00:11:50","queja hablan quejas trabajan bien ","2023_08","2023"
2023-08-31,"04:02:55","recompensa total banoe llegan menos dias habiles mail","2023_08","2023"
2023-09-01,"18:06:14","felices contentos clientes hoy pudieron estrenar nuevo hogar inovaserviciosfinancieros cuauhtemocchihuahua creditos","2023_09","2023"
2023-09-01,"16:25:34","perfecto pude entrar app segun dispositivo compatible aunque mas recientes samsung prefiero cambiar cambiar equipo hola saludos","2023_09","2023"
2023-09-01,"00:51:39","bien padre","2023_09","2023"
2023-09-04,"19:50:21","aplausos equipo ","2023_09","2023"
2023-09-05,"23:52:00","quisiera saber puedo acreedor tarjeta credito tradicional debido llevo mas seis meses uso garantizada mejorado historial significativamente","2023_09","2023"
2023-09-05,"19:25:28","jajaja","2023_09","2023"
2023-09-05,"03:39:27","implementado chatbot interesante llamado heygpt resuelve dudas productos sorprendio bastante creo gran avance mejorar experiencia atencion clientes aca cuento","2023_09","2023"
2023-09-05,"02:53:41","uso siempre resuelven rapido mil veces mas rapido vs banamex haha","2023_09","2023"
2023-09-10,"21:18:12","salido buena","2023_09","2023"
2023-09-12,"22:40:28","gracias","2023_09","2023"
2023-09-12,"02:35:10","chulada cuenta buenos rendimientos aplicacion funcionando comisiones ninguna especie necesito ninguna institucion nunca cambien ehhh asi empezo klar cumplio ","2023_09","2023"
2023-09-13,"23:20:30","feliz dia programador trabajo esencial funcionamiento sociedad actual traemos datos impoantes dia profesion heybancomedia diadelprogramador programadores","2023_09","2023"
2023-09-13,"20:45:41","hola gracias conteste via dm","2023_09","2023"
2023-09-13,"20:32:13","solucionado gracias","2023_09","2023"
2023-09-13,"16:02:39","ayuda","2023_09","2023"
2023-09-14,"23:17:46","horas venus todavia estan tiempo ","2023_09","2023"
2023-09-14,"15:38:55","inviee cuestion minutos celular obten ganancias semana conoce hacer crecer dinero inv","2023_09","2023"
2023-09-15,"21:23:57","sirvio actualizar version android mas reciente abre","2023_09","2023"
2023-09-15,"16:46:03","gracias justo funciono","2023_09","2023"
2023-09-16,"23:38:12","elimine cache ajustes app funciono","2023_09","2023"
2023-09-16,"23:23:44","funciono gracias","2023_09","2023"
2023-09-16,"20:21:53","entren ajustes app borren cache funciona","2023_09","2023"
2023-09-16,"05:17:38","funciono","2023_09","2023"
2023-09-16,"04:56:18","gracias quedo resuelto ","2023_09","2023"
2023-09-16,"03:28:28","gracias intentare ","2023_09","2023"
2023-09-17,"23:18:02","gracias tambien funciono reiniciando ","2023_09","2023"
2023-09-17,"15:24:56","qiedo resuelto gracias","2023_09","2023"
2023-09-18,"22:22:18","funciono gracias mejor cuenta oficial","2023_09","2023"
2023-09-18,"18:10:10","gracias informacion sirvio poder acceder aplicacion deberian publicar solucion redes usuarios puedan solucionarlo","2023_09","2023"
2023-09-19,"18:10:58","confirmo hoy septiembre funciona gracias","2023_09","2023"
2023-09-19,"17:56:50","colonia mas bonita cool latinoamerica esperando descubre jonnah moreno increibles recintos disfruta increible belleza heymedia heydelocal guadalajara","2023_09","2023"
2023-09-19,"17:55:31","lugar perfecto sentae trabajar tomas delicioso cafe despues ir joya literatura segunda mano descubre jonnah moreno lugares secretos colonia americana heymedia heydelocal guadalajara","2023_09","2023"
2023-09-19,"17:52:22","cafeterias arquitectura unica bonitos pisos jonnah moreno muestra cara mas apacible colonia americana considerada mas bonita latinoamerica heymedia heydelocal guadalajara","2023_09","2023"
2023-09-19,"16:43:55","gracias mandar actualizacion v app android aplicacion funciona nuevamente tras dias muea varios gracias","2023_09","2023"
2023-09-19,"05:21:53","exacto normal","2023_09","2023"
2023-09-20,"22:28:33","listo gracias ","2023_09","2023"
2023-09-20,"20:42:03","hoy restablecio aplicacion gracias","2023_09","2023"
2023-09-20,"02:42:16","x problema","2023_09","2023"
2023-09-20,"02:09:44","gracias respuesta pude habilitar app","2023_09","2023"
2023-09-22,"22:00:52","nunca fallado contrario mas estables","2023_09","2023"
2023-09-23,"17:15:22","gracias deberia informacion privada mejoren saludos","2023_09","2023"
2023-09-24,"15:49:15","puedo pedir tarjeta perder datos anteriores gracias","2023_09","2023"
2023-09-26,"23:06:29","siempre recomendando llevo meses tarjeta regresar banamex sera solucion","2023_09","2023"
2023-09-26,"22:30:41","hola agradecer publicamente atencion recibida momento mencionar recibi productos solicitado tienda shop gracias","2023_09","2023"
2023-09-26,"18:47:23","envie","2023_09","2023"
2023-09-27,"19:00:56","gracias amo ","2023_09","2023"
2023-09-28,"00:50:29","increible alturas ir activar netkey movil sucursal cambias telefono aprender comprometer seguridad simple rapido misma app","2023_09","2023"
2023-09-30,"05:35:34","sigo pensando gran producto","2023_09","2023"
2023-10-02,"19:50:21","gracias","2023_10","2023"
2023-10-03,"23:23:14","tambien quiero ","2023_10","2023"
2023-10-03,"18:33:09","gracias acabo escribir","2023_10","2023"
