"date","time","tweet","year_month","year"
2023-10-05,"16:30:02","azteca bien tambien padre manejo","2023_10","2023"
2023-10-06,"21:54:50","hora buena jorge persona reconocida gremio mielero reputacion vale","2023_10","2023"
2023-10-11,"03:04:58"," orale cool ofrece informacion finanzas personales aplicacion habra darle opounidad podcast","2023_10","2023"
2023-10-12,"05:36:25","ganeee quieres pae fiebre puedo referir gracias","2023_10","2023"
2023-10-13,"16:37:56","gracias volvi llamar rapido","2023_10","2023"
2023-10-13,"04:04:23"," estrellas sopoe saben duo dinamico ","2023_10","2023"
2023-10-14,"22:34:37","quedo espera gracias","2023_10","2023"
2023-10-14,"11:56:33","felicidades hicieron posible","2023_10","2023"
2023-10-16,"01:22:55","gracias","2023_10","2023"
2023-10-17,"18:13:26","procedo gracias apoyo","2023_10","2023"
2023-10-18,"12:23:13","recibi ayuda fredhack telegram ayudo recuperar cuenta habilitar autenticacion dos factores cuenta realmente impresionado tambien ayudara problemas pirateria","2023_10","2023"
2023-10-19,"07:14:39","gracias conoci use hoy dejo definitivamente mio recomiendo bancos f","2023_10","2023"
2023-10-20,"23:13:05","vamos sorprender fans queremos dar mas punto elevar experiencia","2023_10","2023"
2023-10-21,"03:46:33","vamos sorprender fans queremos dar mas punto elevar experiencia","2023_10","2023"
2023-10-21,"02:21:31"," inversion","2023_10","2023"
2023-10-22,"03:12:45","vamos sorprender fans queremos dar mas punto elevar experiencia","2023_10","2023"
2023-10-23,"19:55:44","va poner bueno","2023_10","2023"
2023-10-23,"03:32:06","igual tambien sorprendi","2023_10","2023"
2023-10-23,"03:23:34","tambien","2023_10","2023"
2023-10-24,"21:07:14","deberian sorprender app funcional dias borrando instalando dura acceso util","2023_10","2023"
2023-10-24,"19:44:21","listo enviado","2023_10","2023"
2023-10-24,"08:53:57","vamos sorprender fans queremos dar mas punto elevar experiencia","2023_10","2023"
2023-10-25,"23:43:33","buena vez equivoco decia diferente bancos normales incluso apair","2023_10","2023"
2023-10-25,"23:19:19","bueno tiempo tarjeta ira cajon nunca ","2023_10","2023"
2023-10-25,"22:15:53","buena opcion","2023_10","2023"
2023-10-25,"21:43:42","bueno toda historia final adios","2023_10","2023"
2023-10-25,"21:36:59","tarjeta plata trae buen cashback deberias darle revisada","2023_10","2023"
2023-10-26,"20:20:52","spa hospitality bueno siempre agradece masajito aguantar dias festival checa beneficios abono maana prevents exclusiva tecatepalnoe ","2023_10","2023"
2023-10-26,"19:36:54","gracias envie duda","2023_10","2023"
2023-10-26,"18:51:17","ok estare pendiente gracias","2023_10","2023"
2023-10-27,"20:52:45","gracias ultimas recompensas adios vaquero bueno duro","2023_10","2023"
2023-10-27,"20:52:13","maana compramos ","2023_10","2023"
2023-10-27,"20:19:11"," gracias venta exclusiva agotada totalidad venta libre boleto tempranero tendra lugar maana octubre pair hrs","2023_10","2023"
2023-10-27,"20:08:25","gracias gracias venta tempranera tqm","2023_10","2023"
2023-10-27,"19:47:04","tecate pal noe aprovechen hoy buenos descuentos abono tempranero","2023_10","2023"
2023-10-27,"18:44:33","gracias confianza felices formes pae familia klar queremos","2023_10","2023"
2023-10-27,"18:10:40","seria mas adecuado despues costo menos meses prueba scotia tarjeta ideal despues decides","2023_10","2023"
2023-10-28,"20:57:12","gracias sigan propuestas inovadoras seguramente atraeran millones clientes marcaran despues banca mexico seguro felicitaciones paran bloquearon redes sociales genios cansan ganar","2023_10","2023"
2023-10-28,"18:56:45","bueno tiempo tarjeta ira cajon nunca ","2023_10","2023"
2023-10-28,"18:50:44","adquiri membresia mega fan salio beneficio venta exclusiva tecate","2023_10","2023"
2023-10-28,"18:50:27","cayo actualizacion gracias","2023_10","2023"
2023-10-28,"18:44:10","padrisimas nuevas membresias encontre ajusta necesidades contrate recomiendo q","2023_10","2023"
2023-10-28,"15:39:01","depositaron verdad contento servicios espero recapaciten valoren decisiones","2023_10","2023"
2023-10-28,"14:40:52","correcto","2023_10","2023"
2023-10-28,"13:35:53","parece tipo gasolinaras vip","2023_10","2023"
2023-10-28,"13:07:09","bienvenido uala gracias feedback constructivo varios temas resuelven proximos updates mudarse arquitectura bancaria facil afecta cieos procesos viene mejor gracias","2023_10","2023"
2023-10-28,"01:13:56","gracias pude comunicarme creo soluciono problema gracias ","2023_10","2023"
2023-10-29,"02:17:34","buena publicidad ","2023_10","2023"
2023-10-30,"23:34:34","estudiante idea brillante reto emprende espera paicipa gana","2023_10","2023"
2023-10-30,"21:59:22","gracias ","2023_10","2023"
2023-10-30,"21:49:32","ahorita mando correo numero telefonico contacto","2023_10","2023"
2023-10-30,"19:03:02","dale gracias","2023_10","2023"
2023-10-30,"16:28:53","checa creo potencial","2023_10","2023"
2023-10-31,"22:23:42","bien mero alcanzo ","2023_10","2023"
2023-10-31,"21:13:51","gracias confianza felices formes pae familia klar ","2023_10","2023"
2023-10-31,"18:51:34","verdaderamente interesante herramienta inversion personal seria unico tarjeta pagaria plan segun plan pagues dejas dinero dias pueden dar interes anual","2023_10","2023"
2023-10-31,"18:05:15","estan ahorros contigo gracias","2023_10","2023"
2023-10-31,"18:01:11","gracias siempre super atentos efectividad resolver dudas","2023_10","2023"
2023-10-31,"17:44:55","gracias respuesta conteste dm saludos","2023_10","2023"
2023-10-31,"15:53:03","servie","2023_10","2023"
2023-10-31,"14:25:33","estudiante idea brillante reto emprende espera paicipa gana","2023_10","2023"
2023-10-31,"03:59:10","uf buena idea pague coins","2023_10","2023"
2023-10-31,"03:53:34","mejor anualidad mensualidad ","2023_10","2023"
2023-11-01,"19:33:12","bien merecido ","2023_11","2023"
2023-11-01,"02:16:06","encanta publicidad competencia","2023_11","2023"
2023-11-02,"03:53:49","invex acelerador conviene muchisimo gastas k arriba mes ao llevo mil vuelos muchas tarjetitas uber starbies","2023_11","2023"
2023-11-02,"01:00:57","despues ver entrevista creo excelente opcion","2023_11","2023"
2023-11-02,"00:57:59","tweet agradecer rapidez resolvieron cargos reconocidos necesitaba urgentemente dinero robaron tarjeta ayudaron dias tambien cosas buenas deberian compairse gracias","2023_11","2023"
2023-11-02,"00:50:37","reflexione creo estan bien membresias","2023_11","2023"
2023-11-02,"00:14:08","meses lograron aos felicidades","2023_11","2023"
2023-11-02,"00:08:41","mejor idea clientes","2023_11","2023"
2023-11-03,"19:42:24","verdad buenos fraudes cosas asi demas bancos mega desentienden paros vida","2023_11","2023"
2023-11-03,"19:14:00","vi ademas traen primo bono primer ao anualidad da codoo edicion tarjeta rosa considerando seriamente","2023_11","2023"
2023-11-03,"18:35:36","amo amex verdad siento ninguna tratan bien cara anualidad vale toda pena seguridad ofrecen","2023_11","2023"
2023-11-03,"18:12:46","gracias novio saludo alla","2023_11","2023"
2023-11-04,"05:06:01","gracias mandiii","2023_11","2023"
2023-11-07,"18:45:40","same mejor regrese banoe compras riesgo","2023_11","2023"
2023-11-08,"22:57:26","vamos bien ","2023_11","2023"
2023-11-08,"17:43:43","amables gracias","2023_11","2023"
2023-11-08,"16:06:38","listo hice madrugada gracias","2023_11","2023"
2023-11-08,"13:58:57","excelente noticia genial necesidad pagar membresias absurdas tendra arrepentirse","2023_11","2023"
2023-11-09,"17:35:17","defiendete ","2023_11","2023"
2023-11-09,"07:54:23","rendimiento inversion subio perfectamente equilibrado","2023_11","2023"
2023-11-10,"23:36:40","sigues cliente saludos","2023_11","2023"
2023-11-10,"21:16:19","recomendada","2023_11","2023"
2023-11-10,"21:15:29","hazlo excelente opcion aos","2023_11","2023"
2023-11-10,"03:27:47","venganza","2023_11","2023"
2023-11-11,"01:11:31","leccion perros quieren cobrar dan clientes falta cashback van volver tarjeta preferida","2023_11","2023"
2023-11-14,"21:26:38","buen movimiento recuerda mantis kungfu panda agarra cuerdas puente ","2023_11","2023"
2023-11-14,"21:21:37","agree cronica avente","2023_11","2023"
2023-11-14,"18:00:50","gracias ","2023_11","2023"
2023-11-16,"16:22:08","rapido","2023_11","2023"
2023-11-17,"13:44:00","encanta tenee ","2023_11","2023"
2023-11-18,"23:34:22","gracias carnal","2023_11","2023"
2023-11-21,"21:20:08","dudo hahahahahahaha","2023_11","2023"
2023-11-23,"12:49:47","ofrece msi seria bueno ver verdad jajaja","2023_11","2023"
2023-11-25,"17:23:29","beneficios mercado mas competitivo","2023_11","2023"
2023-11-25,"16:40:17","bendita competencia bienvenido cashback asi ciento dice cancion","2023_11","2023"
2023-11-25,"15:49:20","ojo aca regresan recompensas ","2023_11","2023"
2023-11-25,"13:16:52","gracias escuchaste seguire contigo ","2023_11","2023"
2023-11-25,"11:00:45","mejor pudiste hacer amigo","2023_11","2023"
2023-11-25,"04:47:53","tsss bueno ","2023_11","2023"
2023-11-25,"04:44:46","hiciste bien tio ","2023_11","2023"
2023-11-26,"18:53:13","recomiendo tambien mexicano quiebra dientesdeburrousurero","2023_11","2023"
2023-11-26,"16:58:44","gracias respuesta estare atento saludos tio","2023_11","2023"
2023-11-27,"23:58:29","gracias soynumx nubank espero sirva aprendizaje demas plataformas quieren dinero inversionistas fyi dinnactinver uala ualamex mercadopagomex finsusapp","2023_11","2023"
2023-11-27,"09:38:19","increible atencion cliente siempre pagado tiempo plazo pago","2023_11","2023"
2023-11-28,"10:47:12","mejor","2023_11","2023"
2023-11-29,"09:13:31","uni julio resultado util transacciones linea verdad recomiendo","2023_11","2023"
2023-11-30,"10:15:52","gusta iwal mercado pago apae q super practico dinero q ahi inveido gbm genera pesitos extras","2023_11","2023"
2023-12-01,"21:23:51"," promocion clientes aprovecha compras temporada recibe recompensas efectivo list p","2023_12","2023"
2023-12-01,"16:26:31","gustaba repoaba buro credito","2023_12","2023"
2023-12-01,"08:55:31","salido luz coreo completa gusto final indio llama obra interpretan","2023_12","2023"
2023-12-02,"20:22:15","siempre recomendando llevo meses tarjeta regresar banamex sera solucion","2023_12","2023"
2023-12-02,"11:30:48","terminos condiciones favor","2023_12","2023"
2023-12-05,"15:45:46","jajajaja","2023_12","2023"
2023-12-07,"10:11:29","breve leccion economia aprende pagarle cobrar depositar tiempo luchas gazagenocide","2023_12","2023"
2023-12-07,"09:35:45"," llegan nuevos instrumentos financieros ofrecen ciento dinero adicional dia guardes dinero cobra mueves mas seis meses","2023_12","2023"
2023-12-09,"16:38:30","jamas pense quedaria despues todas mamadas estan literalmente mejor opcion fin chingada madre hsbc tremendo pedo compra pesos","2023_12","2023"
2023-12-09,"16:12:02","correcto mas preambulos","2023_12","2023"
2023-12-14,"18:55:33","aparecio buena promo contratar seguro celular","2023_12","2023"
2023-12-14,"11:19:37","canje coins tarjetas regalo amazon instantaneas llegan codigos casi ins","2023_12","2023"
2023-12-14,"10:13:06","excelente pregunta dijeron bro","2023_12","2023"
2023-12-14,"10:10:39","canje coins tarjetas regalo amazon instantaneas llegan codigos casi instante recuerdan paso meses ","2023_12","2023"
2023-12-15,"16:13:32","confirmo dia hoy cambie coins correo confirmacion viene codigo cool realizo compra ","2023_12","2023"
2023-12-17,"16:29:51","amamos recompensas ","2023_12","2023"
2023-12-17,"12:08:17","patrocine mas juegos maratondevir","2023_12","2023"
2023-12-18,"10:31:35","evalue cambiar nu debido tasa rendimiento wow gratamente sorprendida","2023_12","2023"
2023-12-19,"21:07:28","amablemente areaespecializada dio solucion r","2023_12","2023"
2023-12-22,"17:50:55","recomiendo atencion inmediata tambien abrazo felices fiestas abrazo toda familia","2023_12","2023"
2023-12-22,"17:37:53","entiendo baz transfiero credito azteca entra compra genera comision recomiendo accesible","2023_12","2023"
2023-12-22,"15:58:18","excelente gracias informacion","2023_12","2023"
2023-12-22,"11:43:33","hola pepe buenos dias atiende sofia gusto saludae podrias compair via dm mayor detalle situacion presentas aplicacion bbva mexico favor ","2023_12","2023"
2023-12-27,"09:01:38","manifestando ganarme soeo declaro abundancia","2023_12","2023"
2023-12-28,"22:25:18","hola mantenido buen historial duda hacer aumenten linea credito tdc","2023_12","2023"
2023-12-30,"09:31:05","gracias ayer atendieron rapido llamada quedo resuelto","2023_12","2023"
2024-01-01,"14:05:36","ao nuevo novedades nuevas parece ajuste anualidad pro forzado parece mejor opcion","2024_01","2024"
2024-01-01,"09:25:46","transmitir informacion fidedigna real lleva aos operando","2024_01","2024"
2024-01-02,"17:51:09","recomiendo puedes retirar hsbc inbursa comision","2024_01","2024"
2024-01-04,"22:01:23","hoy fanshop pase super chido ademas hice amix ","2024_01","2024"
2024-01-04,"12:03:48","opcion personal podria recomendae tambien buenas promociones msi","2024_01","2024"
2024-01-04,"11:15:48","mejor","2024_01","2024"
2024-01-05,"12:39:28","va gracias mande dm","2024_01","2024"
2024-01-07,"18:53:21","mejor","2024_01","2024"
2024-01-07,"17:46:48","puro mejor nu nu fonite foniteog","2024_01","2024"
2024-01-08,"11:16:15","voy trabajar hermana oye entonnces valido papas oye tema depa jajajaja bueno agradezco alguien alla ayude resolverlo","2024_01","2024"
2024-01-09,"23:55:06","pixel genio","2024_01","2024"
2024-01-09,"00:42:33","bien seor lampi","2024_01","2024"
2024-01-10,"13:37:20","uy contacte incluso mande video correo electronico sealo persona contesto actualice sistema operativo sigue igual sucede app apps bancos funcionan perfecto","2024_01","2024"
2024-01-10,"12:36:49"," promocion clientes aprovecha compras temporada recibe recompensas efectivo list p","2024_01","2024"
2024-01-11,"15:20:48","gracias","2024_01","2024"
2024-01-13,"13:44:57","llame ayudaron gracias","2024_01","2024"
2024-01-14,"14:57:03","limites jajaja gpt gratis","2024_01","2024"
2024-01-15,"12:22:52","quedo solucionado fin semana gracias","2024_01","2024"
2024-01-16,"18:32:25","listo quedo gracias","2024_01","2024"
2024-01-17,"22:32:37","nu mejores andan buscando moverse","2024_01","2024"
2024-01-17,"21:08:35","ocupan excelentes alternativas bancoaztecaenquiebra comisiones contratacion linea k puntos retirar nubank comisiones contratacion linea retiro efectivo supermercados","2024_01","2024"
2024-01-17,"19:54:36","excelentes alternativas comisiones contratacion linea k puntos retirar nubank comisiones contratacion linea retiro efectivo supermercados","2024_01","2024"
2024-01-17,"19:51:13","excelentes alternativas comisiones contratacion linea k puntos retirar nubank comisiones contratacion linea retiro efectivo supermercados","2024_01","2024"
2024-01-17,"19:43:52","excelentes alternativas azteca comisiones contratacion linea k puntos retirar nubank comisiones contratacion linea retiro efectivo supermercados","2024_01","2024"
2024-01-18,"12:58:15","celebramos aos gracias confiar viaje apoyo fundamental","2024_01","2024"
2024-01-19,"11:01:15","buen dia envie correo justo gracias","2024_01","2024"
2024-01-19,"10:06:58","buenos dias maravillosa sorpresa cuenta amanecio ceros ","2024_01","2024"
2024-01-21,"19:07:32","listo","2024_01","2024"
2024-01-21,"18:42:05","raro realizado varias transacciones problema","2024_01","2024"
2024-01-21,"09:09:53","mejor opcion rendimiento ","2024_01","2024"
2024-01-21,"17:58:03","hola tambien gustaria unirme porfa","2024_01","2024"
2024-01-21,"11:46:51","agrega app nunca fallado proceso contratacion agil pues par abres cuenta evalua tarjeta credito depositos transferencias inmediatas","2024_01","2024"
2024-01-22,"17:18:41","dinero deberian darme gracias ao servicios","2024_01","2024"
2024-01-22,"16:00:41","gracias comprometio resolver problema fecha limite enero asi enseguida pondre contacto","2024_01","2024"
2024-01-22,"13:55:08","gracias","2024_01","2024"
2024-01-22,"12:57:27","agradezco atencion pondre contacto","2024_01","2024"
2024-01-23,"12:10:13","mas listos ansiosos desconectate dias acustico tecatepalnoe ","2024_01","2024"
2024-01-25,"21:11:05","funciona mejor ","2024_01","2024"
2024-01-26,"22:23:25","jajajaja ame","2024_01","2024"
2024-01-26,"17:41:58","jajaja","2024_01","2024"
2024-01-29,"18:17:18","hola buenas tardes atiende luz placer saludae gusto podemos apoyae favor escribenos cuenta oficial twitter brindarle seguimiento solicitud compaie informacion correspondiente ","2024_01","2024"
2024-01-29,"15:44:22","listo gracias","2024_01","2024"
2024-01-30,"15:12:47","hola valdria pena hagan cambios dan resumen cambios realizados contrato manden hojas completas charlytip mejora experiencia cliente","2024_01","2024"
2024-02-01,"14:25:36","encantan respuestas fallas repoadas app ","2024_02","2024"
2024-02-01,"00:51:32","debito puedes pedir nu app tmb piden minimo cobran manejo cuenta abri xq pedo nomina banamex usaba ahorrar uso casi heejej tj fisica costo creo","2024_02","2024"
2024-02-02,"11:11:22","aprovecho tuit recomendarles lqm sola queja dos aos","2024_02","2024"
2024-02-06,"11:34:36","interesante","2024_02","2024"
2024-02-07,"02:05:30","mejor aumenten lineas credito ","2024_02","2024"
2024-02-08,"20:20:59","ilimitado jajajaja suena increible","2024_02","2024"
2024-02-08,"19:16:00","mas agradecido peenecer ocupan solucione mero bueno thkss","2024_02","2024"
2024-02-08,"18:30:39","encanta app simplemente increible ademas super intuitiva cashback todas compras","2024_02","2024"
2024-02-08,"05:52:22","aaawww bonito cola ","2024_02","2024"
2024-02-09,"13:05:02","gracias","2024_02","2024"
2024-02-10,"10:12:37","trae humilde chiquito","2024_02","2024"
2024-02-11,"11:40:38","preguntan conseguir tarjeta pueden sacar diseos elegir","2024_02","2024"
2024-02-12,"20:17:49","empezare hacer gracias","2024_02","2024"
2024-02-12,"16:43:13","jajaj fijat dije fin so far so good ","2024_02","2024"
2024-02-12,"16:11:52","mira amixe fin abri cuenta llego super rapido dias dhl pues encantado ","2024_02","2024"
2024-02-13,"17:03:36","celebra amor estilo san valentin descubre ultimas colecciones marcas favoritas aqui somoshey heymedia sanvalentin regalos","2024_02","2024"
2024-02-13,"16:16:21","comerciales ganadores kansas chiefs dejo superbowl ao somoshey heymedia comerciales sblviii michaelcera jlo mainscorsese","2024_02","2024"
2024-02-13,"12:07:46","favor apoyo saber modulos cdmx gracias","2024_02","2024"
2024-02-19,"12:04:17","arreglo gracias","2024_02","2024"
2024-02-20,"09:38:29","tenencia msi amo ","2024_02","2024"
2024-02-21,"15:10:57","fin recupere cuenta amo ","2024_02","2024"
2024-02-22,"10:15:48","perfecto","2024_02","2024"
2024-02-29,"21:07:53","gracias informacion util","2024_02","2024"
2024-03-01,"23:39:44","meses tdc garantizada buen uso van graduar recuerdo contrate decia meses buen uso ","2024_03","2024"
2024-03-01,"19:35:31","nunca falla ","2024_03","2024"
2024-03-01,"04:46:39","gracias sali apuro gracias ","2024_03","2024"
2024-03-02,"14:24:38","gracias revise","2024_03","2024"
2024-03-06,"20:09:14","jaja gracias ","2024_03","2024"
2024-03-06,"16:28:42","recomiendo","2024_03","2024"
2024-03-08,"02:06:50","sabado perpetuo ","2024_03","2024"
2024-03-13,"21:34:41","gracias atencion","2024_03","2024"
2024-03-13,"20:40:01","gracias quedo ","2024_03","2024"
2024-03-15,"01:51:01","agree contigo versh ","2024_03","2024"
2024-03-16,"16:45:25","hice mail sugerencia app cuanto den facilidades modificaractualizar dato numero cel responden comunique telefono ver digan ahi facilidad ayuda viene nomas sacan apuros ","2024_03","2024"
2024-03-18,"17:23:05","gracias atencion","2024_03","2024"
2024-03-18,"17:13:48","hola buenos dias atiende luz placer saludae impoantes comentarios interesa saber mas experiencia puedes brindar mayor detalle situacion presentas favor ","2024_03","2024"
2024-03-19,"18:48:19","gracias hable via telefonica resolvio inquietud","2024_03","2024"
2024-03-22,"21:40:28","amo gran experiencia ir shop lxs tqm","2024_03","2024"
2024-03-23,"21:38:20","recomendaron charliehack telegram ayudae solucionar problema recupere mio ayuda asi recomiendo mejor mas rapida opcion","2024_03","2024"
2024-03-26,"06:00:06","buen dia alguna promocion msi pago tenencia saludos","2024_03","2024"
2024-03-27,"20:47:08","recomiendo aunque siento dificil aprueben nunca historial banamex menos escuchado casos asi primera tdc recomiendo tiempo daban recompensas compras tarjeta","2024_03","2024"
2024-03-27,"02:21:57","gracias invitarnos conocer mas coleccion retro asi detalles obsequios tarjeta anime acorde comprar boletos cine nueva pelicula rascaldoesnotdream","2024_03","2024"
2024-03-28,"20:07:52","hola encantados asistie mejor manera invitamos escribas dm gusto ayudaremos toda informacion requieres pendientes","2024_03","2024"
2024-03-28,"18:00:54","gracias didi confianza incrementar linea credito k mean ofreciendo credito gracias faltaria msi","2024_03","2024"
2024-03-28,"17:31:57","hola gracias acabo enviar correo","2024_03","2024"
2024-03-30,"19:47:37","hola mande dm ","2024_03","2024"
2024-03-30,"18:47:15","ayer gane sombrerito real quedaba outfit jajajaja feliz festival chulearon ","2024_03","2024"
2024-03-31,"23:19:35","diferencia demostrado verdadera comprension necesidades clientes gracias hacer posible proyectos hagan realidad ","2024_03","2024"
2024-03-31,"02:47:12","amo chingo ","2024_03","2024"
2024-04-04,"08:41:17","akamba regresa gracias aprovecha venta pre cael presentada disfruta etapa unica","2024_04","2024"
2024-04-04,"01:05:10","mio resolvio facil entra banca linea computadora dira bloqueado pones token cel listo suee","2024_04","2024"
2024-04-05,"02:55:10","mas suficiente","2024_04","2024"
2024-04-07,"23:22:19","recomendaron charliehack telegram ayudae solucionar problema recupere mio ayuda asi recomiendo mejor mas rapida opcion","2024_04","2024"
2024-04-10,"21:57:10","tambien necesito ayuda","2024_04","2024"
2024-04-10,"16:53:34","listo","2024_04","2024"
2024-04-10,"16:05:30","gracias solucione","2024_04","2024"
2024-04-12,"17:19:20","buenos dias llevo fin semana tratando pagar tarjetas transferir cuenta principal regresan todas transferecias ayuda","2024_04","2024"
2024-04-15,"23:44:20","asi gano carrera fintech aplicacion siempre funciona amigable cliente","2024_04","2024"
2024-04-16,"17:41:40","gracias","2024_04","2024"
2024-04-17,"04:45:42","gracias ","2024_04","2024"
2024-04-18,"17:28:23","gracias","2024_04","2024"
2024-04-18,"15:59:11","amo gracias pude entrar app saludos ","2024_04","2024"
2024-04-18,"04:34:45","sigue dejarme aumentar linea tarjeta credito garantizada","2024_04","2024"
2024-04-21,"15:21:43","confirmo gracias estimado","2024_04","2024"
2024-04-23,"22:52:05"," acuerdo gracias","2024_04","2024"
2024-04-23,"21:30:12","tio van graduar tdc garantizada mas ao saque recuerdo decian meses buen uso ayuda c","2024_04","2024"
2024-04-25,"00:51:24","duda ver problemas aumentar linea credito tarjeta garantizada app deja marca error pasa igual telefonos","2024_04","2024"
2024-04-26,"13:30:56","wey mejor puedo pagar apple pay ","2024_04","2024"
